epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,67.981,2.2544,0.79,0.9925,2.48625,0.00023664,0.00023664,0.00023664
2,125.982,0.71435,0.89625,0.99875,2.2543,0.000469941,0.000469941,0.000469941
3,179.465,0.45962,0.89875,0.9975,2.22813,0.00069853,0.00069853,0.00069853
4,234.126,0.39075,0.91,0.9975,2.19359,0.000692794,0.000692794,0.000692794
5,288.613,0.2983,0.93125,0.99875,2.18242,0.000685726,0.000685726,0.000685726
6,342.329,0.24943,0.9375,0.99875,2.16273,0.000678657,0.000678657,0.000678657
7,396.964,0.24292,0.92375,0.99875,2.16953,0.000671588,0.000671588,0.000671588
8,450.677,0.2199,0.93625,0.99875,2.15617,0.00066452,0.00066452,0.00066452
9,504.641,0.21052,0.93875,0.99875,2.15742,0.000657451,0.000657451,0.000657451
10,558.985,0.20049,0.9425,0.9975,2.15242,0.000650383,0.000650383,0.000650383
11,612.984,0.17715,0.9325,0.99625,2.15539,0.000643314,0.000643314,0.000643314
12,666.503,0.16393,0.94625,0.9975,2.1443,0.000636245,0.000636245,0.000636245
13,721.328,0.15444,0.93625,0.9975,2.14711,0.000629177,0.000629177,0.000629177
14,775.687,0.16152,0.9425,0.9975,2.15,0.000622108,0.000622108,0.000622108
15,829.796,0.13056,0.94,0.99875,2.14453,0.00061504,0.00061504,0.00061504
16,883.931,0.1346,0.94375,0.9975,2.14531,0.000607971,0.000607971,0.000607971
17,937.511,0.12779,0.9425,0.9975,2.14477,0.000600902,0.000600902,0.000600902
18,992.159,0.11922,0.93,0.9975,2.15641,0.000593834,0.000593834,0.000593834
19,1045.51,0.11885,0.94875,0.99875,2.14172,0.000586765,0.000586765,0.000586765
20,1099.5,0.11164,0.9425,0.99875,2.14297,0.000579697,0.000579697,0.000579697
21,1154.19,0.10998,0.94875,0.99875,2.14031,0.000572628,0.000572628,0.000572628
22,1207.76,0.09636,0.945,0.9975,2.14414,0.000565559,0.000565559,0.000565559
23,1262.46,0.10546,0.94,0.99875,2.14758,0.000558491,0.000558491,0.000558491
24,1316.83,0.09357,0.935,0.99875,2.14781,0.000551422,0.000551422,0.000551422
25,1371.21,0.08695,0.94,0.99875,2.14648,0.000544354,0.000544354,0.000544354
26,1424.75,0.08763,0.94625,0.99875,2.14547,0.000537285,0.000537285,0.000537285
27,1479.07,0.09879,0.935,0.99875,2.14781,0.000530216,0.000530216,0.000530216
28,1532.61,0.07915,0.9425,0.99875,2.1418,0.000523148,0.000523148,0.000523148
29,1586.68,0.08175,0.93875,0.9975,2.14586,0.000516079,0.000516079,0.000516079
30,1641.21,0.08565,0.94625,0.9975,2.13719,0.000509011,0.000509011,0.000509011
31,1694.69,0.08595,0.95125,0.99875,2.13727,0.000501942,0.000501942,0.000501942
32,1748.33,0.06623,0.94125,0.9975,2.13977,0.000494873,0.000494873,0.000494873
33,1803.3,0.07604,0.94625,0.99875,2.13742,0.000487805,0.000487805,0.000487805
34,1857.05,0.06823,0.9375,0.9975,2.14141,0.000480736,0.000480736,0.000480736
35,1911.3,0.07574,0.94125,0.99875,2.14219,0.000473668,0.000473668,0.000473668
36,1965.4,0.09125,0.94,0.9975,2.14109,0.000466599,0.000466599,0.000466599
37,2020.26,0.06818,0.94375,0.99875,2.14133,0.00045953,0.00045953,0.00045953
38,2073.89,0.05621,0.9425,0.99875,2.13844,0.000452462,0.000452462,0.000452462
39,2128.54,0.05997,0.95125,0.99875,2.13266,0.000445393,0.000445393,0.000445393
40,2183.14,0.05858,0.9475,0.99875,2.13742,0.000438325,0.000438325,0.000438325
41,2237.31,0.05862,0.94625,0.99875,2.13609,0.000431256,0.000431256,0.000431256
42,2291.02,0.0611,0.95,0.99875,2.13367,0.000424187,0.000424187,0.000424187
43,2345.43,0.05662,0.9425,0.9975,2.14086,0.000417119,0.000417119,0.000417119
44,2398.88,0.07139,0.95375,0.99875,2.13477,0.00041005,0.00041005,0.00041005
45,2453.27,0.05698,0.95125,0.99875,2.13242,0.000402982,0.000402982,0.000402982
46,2507.39,0.05507,0.945,0.99875,2.13531,0.000395913,0.000395913,0.000395913
47,2560.7,0.05215,0.94375,0.9975,2.13828,0.000388844,0.000388844,0.000388844
48,2615.01,0.05444,0.94,0.99875,2.13953,0.000381776,0.000381776,0.000381776
49,2670.74,0.05097,0.94375,0.99875,2.13602,0.000374707,0.000374707,0.000374707
50,2724.82,0.04067,0.94875,0.99625,2.13344,0.000367639,0.000367639,0.000367639
51,2779.2,0.05054,0.95125,0.9975,2.13148,0.00036057,0.00036057,0.00036057
52,2833.77,0.05039,0.95125,0.99875,2.13562,0.000353501,0.000353501,0.000353501
53,2888.85,0.05296,0.945,0.99875,2.13781,0.000346433,0.000346433,0.000346433
54,2944.35,0.04375,0.94375,0.99875,2.13547,0.000339364,0.000339364,0.000339364
55,2998.02,0.0382,0.9475,0.99875,2.13391,0.000332296,0.000332296,0.000332296
56,3053.49,0.04087,0.95375,0.9975,2.13188,0.000325227,0.000325227,0.000325227
57,3109.05,0.03582,0.95375,0.99875,2.13258,0.000318158,0.000318158,0.000318158
58,3165.02,0.0493,0.95125,0.99625,2.13,0.00031109,0.00031109,0.00031109
59,3219.1,0.04252,0.95125,0.9975,2.13461,0.000304021,0.000304021,0.000304021
60,3275.24,0.0408,0.94625,0.99875,2.13273,0.000296953,0.000296953,0.000296953
61,3329.93,0.04143,0.9475,0.99875,2.1368,0.000289884,0.000289884,0.000289884
62,3384.99,0.03712,0.95125,0.9975,2.12977,0.000282815,0.000282815,0.000282815
63,3440.07,0.03635,0.94875,0.9975,2.1293,0.000275747,0.000275747,0.000275747
64,3494.68,0.03791,0.95625,0.9975,2.12867,0.000268678,0.000268678,0.000268678
65,3549.86,0.03931,0.95125,0.9975,2.13289,0.00026161,0.00026161,0.00026161
66,3605.62,0.03687,0.95375,0.9975,2.12984,0.000254541,0.000254541,0.000254541
67,3661.2,0.03978,0.9475,0.9975,2.13289,0.000247472,0.000247472,0.000247472
68,3717.28,0.03301,0.95375,0.9975,2.12898,0.000240404,0.000240404,0.000240404
69,3771.24,0.02971,0.95375,0.9975,2.12883,0.000233335,0.000233335,0.000233335
70,3825.99,0.03237,0.945,0.99625,2.13617,0.000226267,0.000226267,0.000226267
71,3880.58,0.03782,0.94875,0.99625,2.12992,0.000219198,0.000219198,0.000219198
72,3935.77,0.03232,0.955,0.99625,2.12891,0.000212129,0.000212129,0.000212129
73,3991.71,0.02562,0.94875,0.99625,2.13203,0.000205061,0.000205061,0.000205061
74,4047.01,0.03298,0.9475,0.9975,2.13297,0.000197992,0.000197992,0.000197992
75,4103.29,0.02703,0.9525,0.99625,2.13148,0.000190924,0.000190924,0.000190924
76,4159.29,0.03373,0.955,0.99625,2.13047,0.000183855,0.000183855,0.000183855
77,4214.84,0.0268,0.94875,0.99625,2.12969,0.000176786,0.000176786,0.000176786
78,4270.41,0.03896,0.95,0.9975,2.13305,0.000169718,0.000169718,0.000169718
79,4326.57,0.03849,0.94875,0.9975,2.13359,0.000162649,0.000162649,0.000162649
80,4382.03,0.03055,0.955,0.9975,2.12898,0.000155581,0.000155581,0.000155581
81,4436.48,0.03115,0.9525,0.9975,2.13031,0.000148512,0.000148512,0.000148512
82,4492.55,0.03408,0.94875,0.9975,2.13203,0.000141443,0.000141443,0.000141443
83,4547.37,0.03203,0.95,0.99625,2.13297,0.000134375,0.000134375,0.000134375
84,4602.4,0.02865,0.95,0.99625,2.13008,0.000127306,0.000127306,0.000127306
85,4656.3,0.0266,0.9525,0.99625,2.12875,0.000120238,0.000120238,0.000120238
86,4711.3,0.02117,0.9525,0.99625,2.12992,0.000113169,0.000113169,0.000113169
87,4766.72,0.02694,0.95375,0.9975,2.12883,0.0001061,0.0001061,0.0001061
88,4820.97,0.0284,0.95375,0.9975,2.12758,9.90318e-05,9.90318e-05,9.90318e-05
89,4876.45,0.02431,0.95375,0.9975,2.12742,9.19632e-05,9.19632e-05,9.19632e-05
90,4930.66,0.01942,0.9525,0.9975,2.12867,8.48946e-05,8.48946e-05,8.48946e-05
91,4999.85,0.02378,0.95,0.9975,2.12906,7.7826e-05,7.7826e-05,7.7826e-05
92,5062.19,0.02352,0.95,0.9975,2.13,7.07574e-05,7.07574e-05,7.07574e-05
93,5117.24,0.02109,0.95375,0.9975,2.12781,6.36888e-05,6.36888e-05,6.36888e-05
94,5172.73,0.01545,0.95375,0.9975,2.12781,5.66202e-05,5.66202e-05,5.66202e-05
95,5228.21,0.02586,0.9525,0.9975,2.12758,4.95516e-05,4.95516e-05,4.95516e-05
96,5284.4,0.01245,0.9525,0.9975,2.12789,4.2483e-05,4.2483e-05,4.2483e-05
97,5339.9,0.0191,0.95375,0.9975,2.12711,3.54144e-05,3.54144e-05,3.54144e-05
98,5395.74,0.02995,0.9525,0.9975,2.1275,2.83458e-05,2.83458e-05,2.83458e-05
99,5451.91,0.02027,0.95625,0.99625,2.12758,2.12772e-05,2.12772e-05,2.12772e-05
100,5507.65,0.0228,0.955,0.9975,2.12734,1.42086e-05,1.42086e-05,1.42086e-05
